"""imparfait""","""empty""","""je""","""tu""","""il / elle/ on""","""nous""","""vous""","""ils / elles"""
"""abandonner""","""to abandon""","""abandonnais""","""abandonnais""","""abandonnait""","""abandonnions""","""abandonniez""","""abandonnaient"""
"""acheter""","""to buy""","""achetais""","""achetais""","""achetait""","""achetions""","""achetiez""","""achetaient"""
"""admirer""","""to admire""","""admirais""","""admirais""","""admirait""","""admirions""","""admiriez""","""admiraient"""
"""adorer""","""to adore""","""adorais""","""adorais""","""adorait""","""adorions""","""adoriez""","""adoraient"""
"""aider""","""to help""","""aidais""","""aidais""","""aidait""","""aidions""","""aidiez""","""aidaient"""
"""aimer""","""to like, love""","""aimais""","""aimais""","""aimait""","""aimions""","""aimiez""","""aimaient"""
"""ajouter""","""to add""","""ajoutais""","""ajoutais""","""ajoutait""","""ajoutions""","""ajoutiez""","""ajoutaient"""
"""appeler""","""to call""","""appelais""","""appelais""","""appelait""","""appelions""","""appeliez""","""appelaient"""
"""apporter""","""to bring""","""apportais""","""apportais""","""apportait""","""apportions""","""apportiez""","""apportaient"""
"""arriver""","""to arrive""","""arrivais""","""arrivais""","""arrivait""","""arrivions""","""arriviez""","""arrivaient"""
"""attraper""","""to catch""","""attrapais""","""attrapais""","""attrapait""","""attrapions""","""attrapiez""","""attrapaient"""
"""augmenter""","""to increase""","""augmentais""","""augmentais""","""augmentait""","""augmentions""","""augmentiez""","""augmentaient"""
"""bouger""","""to move""","""bougeais""","""bougeais""","""bougeait""","""bougions""","""bougiez""","""bougeaient"""
"""camper""","""to camp""","""campais""","""campais""","""campait""","""campions""","""campiez""","""campaient"""
"""changer""","""to change""","""changeais""","""changeais""","""changeait""","""changions""","""changiez""","""changeaient"""
"""chanter""","""to sing""","""chantais""","""chantais""","""chantait""","""chantions""","""chantiez""","""chantaient"""
"""chercher""","""to look for""","""cherchais""","""cherchais""","""cherchait""","""cherchions""","""cherchiez""","""cherchaient"""
"""commander""","""to order""","""commandais""","""commandais""","""commandait""","""commandions""","""commandiez""","""commandaient"""
"""compter""","""to count""","""comptais""","""comptais""","""comptait""","""comptions""","""comptiez""","""comptaient"""
"""consulter""","""to consult""","""consultais""","""consultais""","""consultait""","""consultions""","""consultiez""","""consultaient"""
"""continuer""","""to continue""","""continuais""","""continuais""","""continuait""","""continuions""","""continuiez""","""continuaient"""
"""couper""","""to cut""","""coupais""","""coupais""","""coupait""","""coupions""","""coupiez""","""coupaient"""
"""créer""","""to create""","""créais""","""créais""","""créait""","""créions""","""créiez""","""créaient"""
"""danser""","""to dance""","""dansais""","""dansais""","""dansait""","""dansions""","""dansiez""","""dansaient"""
"""décider""","""to decide""","""décidais""","""décidais""","""décidait""","""décidions""","""décidiez""","""décidaient"""
"""détester""","""to hate""","""détestais""","""détestais""","""détestait""","""détestions""","""détestiez""","""détestaient"""
"""diminuer""","""to decrease""","""diminuais""","""diminuais""","""diminuait""","""diminuions""","""diminuiez""","""diminuaient"""
"""dîner""","""to dine""","""dînais""","""dînais""","""dînait""","""dînions""","""dîniez""","""dînaient"""
"""donner""","""to give""","""donnais""","""donnais""","""donnait""","""donnions""","""donniez""","""donnaient"""
"""échanger""","""to exchange""","""échangeais""","""échangeais""","""échangeait""","""échangions""","""échangiez""","""échangeaient"""
"""écouter""","""to listen""","""écoutais""","""écoutais""","""écoutait""","""écoutions""","""écoutiez""","""écoutaient"""
"""embaucher""","""to hire""","""embauchais""","""embauchais""","""embauchait""","""embauchions""","""embauchiez""","""embauchaient"""
"""embrasser""","""to kiss""","""embrassais""","""embrassais""","""embrassait""","""embrassions""","""embrassiez""","""embrassaient"""
"""emmener""","""to take someone""","""emmenais""","""emmenais""","""emmenait""","""emmenions""","""emmeniez""","""emmenaient"""
"""emprunter""","""to borrow""","""empruntais""","""empruntais""","""empruntait""","""empruntions""","""empruntiez""","""empruntaient"""
"""enseigner""","""to teach""","""enseignais""","""enseignais""","""enseignait""","""enseignions""","""enseigniez""","""enseignaient"""
"""entrer""","""to enter""","""entrais""","""entrais""","""entrait""","""entrions""","""entriez""","""entraient"""
"""essayer""","""to try""","""essayais""","""essayais""","""essayait""","""essayions""","""essayiez""","""essayaient"""
"""étudier""","""to study""","""étudiais""","""étudiais""","""étudiait""","""étudiions""","""étudiiez""","""étudiaient"""
"""éviter""","""to avoid""","""évitais""","""évitais""","""évitait""","""évitions""","""évitiez""","""évitaient"""
"""exiger""","""to demand""","""exigeais""","""exigeais""","""exigeait""","""exigions""","""exigiez""","""exigeaient"""
"""expliquer""","""to explain""","""expliquais""","""expliquais""","""expliquait""","""expliquions""","""expliquiez""","""expliquaient"""
"""fermer""","""to close""","""fermais""","""fermais""","""fermait""","""fermions""","""fermiez""","""fermaient"""
"""garder""","""to keep""","""gardais""","""gardais""","""gardait""","""gardions""","""gardiez""","""gardaient"""
"""habiter""","""to live""","""habitais""","""habitais""","""habitait""","""habitions""","""habitiez""","""habitaient"""
"""indiquer""","""to indicate""","""indiquais""","""indiquais""","""indiquait""","""indiquions""","""indiquiez""","""indiquaient"""
"""inviter""","""to invite""","""invitais""","""invitais""","""invitait""","""invitions""","""invitiez""","""invitaient"""
"""jouer""","""to play""","""jouais""","""jouais""","""jouait""","""jouions""","""jouiez""","""jouaient"""
"""laisser""","""to leave, to let""","""laissais""","""laissais""","""laissait""","""laissions""","""laissiez""","""laissaient"""
"""laver""","""to wash""","""lavais""","""lavais""","""lavait""","""lavions""","""laviez""","""lavaient"""
"""louer""","""to rent""","""louais""","""louais""","""louait""","""louions""","""louiez""","""louaient"""
"""manger""","""to eat""","""mangeais""","""mangeais""","""mangeait""","""mangions""","""mangiez""","""mangeaient"""
"""marcher""","""to walk""","""marchais""","""marchais""","""marchait""","""marchions""","""marchiez""","""marchaient"""
"""monter""","""to go up""","""montais""","""montais""","""montait""","""montions""","""montiez""","""montaient"""
"""nager""","""to swim""","""nageais""","""nageais""","""nageait""","""nagions""","""nagiez""","""nageaient"""
"""naviguer""","""to navigate""","""naviguais""","""naviguais""","""naviguait""","""naviguions""","""naviguiez""","""naviguaient"""
"""nettoyer""","""to clean""","""nettoyais""","""nettoyais""","""nettoyait""","""nettoyions""","""nettoyiez""","""nettoyaient"""
"""organiser""","""to organise""","""organisais""","""organisais""","""organisait""","""organisions""","""organisiez""","""organisaient"""
"""oublier""","""to forget""","""oubliais""","""oubliais""","""oubliait""","""oubliions""","""oubliiez""","""oubliaient"""
"""parler""","""to speak""","""parlais""","""parlais""","""parlait""","""parlions""","""parliez""","""parlaient"""
"""partager""","""to share""","""partageais""","""partageais""","""partageait""","""partagions""","""partagiez""","""partageaient"""
"""passer""","""to pass, spend time""","""passais""","""passais""","""passait""","""passions""","""passiez""","""passaient"""
"""penser""","""to think""","""pensais""","""pensais""","""pensait""","""pensions""","""pensiez""","""pensaient"""
"""posséder""","""to own""","""possédais""","""possédais""","""possédait""","""possédions""","""possédiez""","""possédaient"""
"""préférer""","""to prefer""","""préférais""","""préférais""","""préférait""","""préférions""","""préfériez""","""préféraient"""
"""préparer""","""to prepare""","""préparais""","""préparais""","""préparait""","""préparions""","""prépariez""","""préparaient"""
"""profiter""","""to enjoy, to profit""","""profitais""","""profitais""","""profitait""","""profitions""","""profitiez""","""profitaient"""
"""proposer""","""to propose""","""proposais""","""proposais""","""proposait""","""proposions""","""proposiez""","""proposaient"""
"""quitter""","""to leave someone or something""","""quittais""","""quittais""","""quittait""","""quittions""","""quittiez""","""quittaient"""
"""ranger""","""to put away, to clean up""","""rangeais""","""rangeais""","""rangeait""","""rangions""","""rangiez""","""rangeaient"""
"""réaliser""","""to achieve,  to understand""","""réalisais""","""réalisais""","""réalisait""","""réalisions""","""réalisiez""","""réalisaient"""
"""remercier""","""to thank""","""remerciais""","""remerciais""","""remerciait""","""remerciions""","""remerciiez""","""remerciaient"""
"""rentrer""","""to go back in""","""rentrais""","""rentrais""","""rentrait""","""rentrions""","""rentriez""","""rentraient"""
"""repousser""","""to postpone, to push away""","""repoussais""","""repoussais""","""repoussait""","""repoussions""","""repoussiez""","""repoussaient"""
"""réserver""","""to book""","""réservais""","""réservais""","""réservait""","""réservions""","""réserviez""","""réservaient"""
"""respecter""","""to respect""","""respectais""","""respectais""","""respectait""","""respections""","""respectiez""","""respectaient"""
"""rester""","""to stay""","""restais""","""restais""","""restait""","""restions""","""restiez""","""restaient"""
"""retourner""","""to go back""","""retournais""","""retournais""","""retournait""","""retournions""","""retourniez""","""retournaient"""
"""simplifier""","""to simplify""","""simplifiais""","""simplifiais""","""simplifiait""","""simplifiions""","""simplifiiez""","""simplifiaient"""
"""téléphoner""","""to call on the phone""","""téléphonais""","""téléphonais""","""téléphonait""","""téléphonions""","""téléphoniez""","""téléphonaient"""
"""tomber""","""to fall""","""tombais""","""tombais""","""tombait""","""tombions""","""tombiez""","""tombaient"""
"""tourner""","""to turn""","""tournais""","""tournais""","""tournait""","""tournions""","""tourniez""","""tournaient"""
"""travailler""","""to work""","""travaillais""","""travaillais""","""travaillait""","""travaillions""","""travailliez""","""travaillaient"""
"""traverser""","""to cross""","""traversais""","""traversais""","""traversait""","""traversions""","""traversiez""","""traversaient"""
"""trouver""","""to find""","""trouvais""","""trouvais""","""trouvait""","""trouvions""","""trouviez""","""trouvaient"""
"""vider""","""to empty""","""vidais""","""vidais""","""vidait""","""vidions""","""vidiez""","""vidaient"""
"""voyager""","""to travel""","""voyageais""","""voyageais""","""voyageait""","""voyagions""","""voyagiez""","""voyageaient"""
,,,,,,,
"""accomplir""","""to accomplish""","""accomplissais""","""accomplissais""","""accomplissait""","""accomplissions""","""accomplissiez""","""accomplissaient"""
"""agir""","""to act""","""agissais""","""agissais""","""agissait""","""agissions""","""agissiez""","""agissaient"""
"""avertir""","""to warn""","""avertissais""","""avertissais""","""avertissait""","""avertissions""","""avertissiez""","""avertissaient"""
"""choisir""","""to choose""","""choisissais""","""choisissais""","""choisissait""","""choisissions""","""choisissiez""","""choisissaient"""
"""finir""","""to finish""","""finissais""","""finissais""","""finissait""","""finissions""","""finissiez""","""finissaient"""
"""grandir""","""to grow""","""grandissais""","""grandissais""","""grandissait""","""grandissions""","""grandissiez""","""grandissaient"""
"""grossir""","""to get bigger""","""grossissais""","""grossissais""","""grossissait""","""grossissions""","""grossissiez""","""grossissaient"""
"""guérir""","""to heal""","""guérissais""","""guérissais""","""guérissait""","""guérissions""","""guérissiez""","""guérissaient"""
"""maigrir""","""to loose weight""","""maigrissais""","""maigrissais""","""maigrissait""","""maigrissions""","""maigrissiez""","""maigrissaient"""
"""obéir""","""to obey""","""obéissais""","""obéissais""","""obéissait""","""obéissions""","""obéissiez""","""obéissaient"""
"""réagir""","""to react""","""réagissais""","""réagissais""","""réagissait""","""réagissions""","""réagissiez""","""réagissaient"""
"""réfléchir""","""to think, reflect""","""réfléchissais""","""réfléchissais""","""réfléchissait""","""réfléchissions""","""réfléchissiez""","""réfléchissaient"""
"""refroidir""","""to cool down""","""refroidissais""","""refroidissais""","""refroidissait""","""refroidissions""","""refroidissiez""","""refroidissaient"""
"""remplir""","""to fill""","""remplissais""","""remplissais""","""remplissait""","""remplissions""","""remplissiez""","""remplissaient"""
"""réussir""","""to succeed""","""réussissais""","""réussissais""","""réussissait""","""réussissions""","""réussissiez""","""réussissaient"""
"""rougir""","""to turn red, blush""","""rougissais""","""rougissais""","""rougissait""","""rougissions""","""rougissiez""","""rougissaient"""
"""vieillir""","""to get older""","""vieillissais""","""vieillissais""","""vieillissait""","""vieillissions""","""vieillissiez""","""vieillissaient"""
,,,,,,,
"""admettre""","""to admit""","""admettais""","""admettais""","""admettait""","""admettions""","""admettiez""","""admettaient"""
"""aller""","""to go""","""allais""","""allais""","""allait""","""allions""","""alliez""","""allaient"""
"""attendre""","""to wait""","""attendais""","""attendais""","""attendait""","""attendions""","""attendiez""","""attendaient"""
"""avoir""","""to have""","""avais""","""avais""","""avait""","""avions""","""aviez""","""avaient"""
"""boire""","""to drink""","""buvais""","""buvais""","""buvait""","""buvions""","""buviez""","""buvaient"""
"""commettre""","""to commit""","""commettais""","""commettais""","""commettait""","""commettions""","""commettiez""","""commettaient"""
"""comprendre""","""to understand""","""comprenais""","""comprenais""","""comprenait""","""comprenions""","""compreniez""","""comprenaient"""
"""connaître""","""to know something""","""connaissais""","""connaissais""","""connaissait""","""connaissions""","""connaissiez""","""connaissaient"""
"""croire""","""to believe""","""croyais""","""croyais""","""croyait""","""croyions""","""croyiez""","""croyaient"""
"""défendre""","""to defend, forbid""","""défendais""","""défendais""","""défendait""","""défendions""","""défendiez""","""défendaient"""
"""descendre""","""to go down""","""descendais""","""descendais""","""descendait""","""descendions""","""descendiez""","""descendaient"""
"""devenir""","""to become""","""devenais""","""devenais""","""devenait""","""devenions""","""deveniez""","""devenaient"""
"""devoir""","""to have to""","""devais""","""devais""","""devait""","""devions""","""deviez""","""devaient"""
"""dormir""","""to sleep""","""dormais""","""dormais""","""dormait""","""dormions""","""dormiez""","""dormaient"""
"""écrire""","""to write""","""écrivais""","""écrivais""","""écrivait""","""écrivions""","""écriviez""","""écrivaient"""
"""entendre""","""to hear""","""entendais""","""entendais""","""entendait""","""entendions""","""entendiez""","""entendaient"""
"""envoyer""","""to send""","""envoyais""","""envoyais""","""envoyait""","""envoyions""","""envoyiez""","""envoyaient"""
"""espérer""","""to hope""","""espérais""","""espérais""","""espérait""","""espérions""","""espériez""","""espéraient"""
"""être""","""to be""","""étais""","""étais""","""était""","""étions""","""étiez""","""étaient"""
"""faire""","""to do""","""faisais""","""faisais""","""faisait""","""faisions""","""faisiez""","""faisaient"""
"""mettre""","""to set, to put on""","""mettais""","""mettais""","""mettait""","""mettions""","""mettiez""","""mettaient"""
"""mourir""","""to die""","""mourais""","""mourais""","""mourait""","""mourions""","""mouriez""","""mouraient"""
"""naître""","""to be born""","""naissais""","""naissais""","""naissait""","""naissions""","""naissiez""","""naissaient"""
"""partir""","""to leave""","""partais""","""partais""","""partait""","""partions""","""partiez""","""partaient"""
"""perdre""","""to loose""","""perdais""","""perdais""","""perdait""","""perdions""","""perdiez""","""perdaient"""
"""permettre""","""to allow""","""permettais""","""permettais""","""permettait""","""permettions""","""permettiez""","""permettaient"""
"""pouvoir""","""to be able to""","""pouvais""","""pouvais""","""pouvait""","""pouvions""","""pouviez""","""pouvaient"""
"""prendre""","""to take""","""prenais""","""prenais""","""prenait""","""prenions""","""preniez""","""prenaient"""
"""promettre""","""to promise""","""promettais""","""promettais""","""promettait""","""promettions""","""promettiez""","""promettaient"""
"""remettre""","""to postpone""","""remettais""","""remettais""","""remettait""","""remettions""","""remettiez""","""remettaient"""
"""rendre""","""to give back""","""rendais""","""rendais""","""rendait""","""rendions""","""rendiez""","""rendaient"""
"""répondre""","""to answer""","""répondais""","""répondais""","""répondait""","""répondions""","""répondiez""","""répondaient"""
"""revenir""","""to come back""","""revenais""","""revenais""","""revenait""","""revenions""","""reveniez""","""revenaient"""
"""rire""","""to laugh""","""riais""","""riais""","""riait""","""riions""","""riiez""","""riaient"""
"""savoir""","""to know how to""","""savais""","""savais""","""savait""","""savions""","""saviez""","""savaient"""
"""sortir""","""to go out""","""sortais""","""sortais""","""sortait""","""sortions""","""sortiez""","""sortaient"""
"""sourire""","""to smile""","""souriais""","""souriais""","""souriait""","""souriions""","""souriiez""","""souriaient"""
"""suivre""","""to follow""","""suivais""","""suivais""","""suivait""","""suivions""","""suiviez""","""suivaient"""
"""vendre""","""to sell""","""vendais""","""vendais""","""vendait""","""vendions""","""vendiez""","""vendaient"""
"""venir""","""to come""","""venais""","""venais""","""venait""","""venions""","""veniez""","""venaient"""
"""vouloir""","""to want""","""voulais""","""voulais""","""voulait""","""voulions""","""vouliez""","""voulaient"""
,,,,,,,
""" s'habiller""","""to get dressed""","""m'habillais""","""t'habillais""","""s'habillait""","""nous habillions""","""vous habilliez""","""s'habillaient"""
"""s'aimer""","""to love each other""","""m'aimais""","""t'aimais""","""s'aimait""","""nous aimions""","""vous aimiez""","""s'aimaient"""
"""s'amuser""","""to have fun""","""m'amusais""","""t'amusais""","""s'amusait""","""nous amusions""","""vous amusiez""","""s'amusaient"""
"""s'appeler""","""to be named""","""m'appelais""","""t'appelais""","""s'appelait""","""nous appelions""","""vous appeliez""","""s'appelaient"""
"""s'arrêter""","""to stop""","""m'arrêtais""","""t'arrêtais""","""s'arrêtait""","""nous arrêtions""","""vous arrêtiez""","""s'arrêtaient"""
"""se brosser""","""to brush""","""me brossais""","""te brossais""","""se brossait""","""nous brossions""","""vous brossiez""","""se brossaient"""
"""se confier""","""to confide""","""me confiais""","""te confiais""","""se confiait""","""nous confiions""","""vous confiiez""","""se confiaient"""
"""se coucher""","""to go to bed""","""me couchais""","""te couchais""","""se couchait""","""nous couchions""","""vous couchiez""","""se couchaient"""
"""se débrouiller""","""to manage""","""me débrouillais""","""te débrouillais""","""se débrouillait""","""nous débrouillions""","""vous débrouilliez""","""se débrouillaient"""
"""se dépêcher""","""to hurry""","""me dépêchais""","""te dépêchais""","""se dépêchait""","""nous dépêchions""","""vous dépêchiez""","""se dépêchaient"""
"""se détendre""","""to relax""","""me détendais""","""te détendais""","""se détendait""","""nous détendions""","""vous détendiez""","""se détendaient"""
"""se disputer""","""to argue""","""me disputais""","""te disputais""","""se disputait""","""nous disputions""","""vous disputiez""","""se disputaient"""
"""se fâcher""","""to get angry""","""me fâchais""","""te fâchais""","""se fâchait""","""nous fâchions""","""vous fâchiez""","""se fâchaient"""
"""se fiancer""","""to get engaged""","""me fiançais""","""te fiançais""","""se fiançait""","""nous fiancions""","""vous fianciez""","""se fiançaient"""
"""se laver ""","""to wash""","""me lavais""","""te lavais""","""se lavait""","""nous lavions""","""vous laviez""","""se lavaient"""
"""se lever""","""to get up""","""me levais""","""te levais""","""se levait""","""nous levions""","""vous leviez""","""se levaient"""
"""se marier""","""to get married""","""me mariais""","""te mariais""","""se mariait""","""nous mariions""","""vous mariiez""","""se mariaient"""
"""se méfier""","""to distrust""","""me méfiais""","""te méfiais""","""se méfiait""","""nous méfiions""","""vous méfiiez""","""se méfiaient"""
"""se passer""","""to do without""","""me passais""","""te passais""","""se passait""","""nous passions""","""vous passiez""","""se passaient"""
"""se peigner""","""to comb""","""me peignais""","""te peignais""","""se peignait""","""nous peignions""","""vous peigniez""","""se peignaient"""
"""se préparer""","""to get ready""","""me préparais""","""te préparais""","""se préparait""","""nous préparions""","""vous prépariez""","""se préparaient"""
"""se rappeler""","""to recall""","""me rappelais""","""te rappelais""","""se rappelait""","""nous rappelions""","""vous rappeliez""","""se rappelaient"""
"""se raser""","""to shave""","""me rasais""","""te rasais""","""se rasait""","""nous rasions""","""vous rasiez""","""se rasaient"""
"""se reposer""","""to relax""","""me reposais""","""te reposais""","""se reposait""","""nous reposions""","""vous reposiez""","""se reposaient"""
"""se réveiller""","""to wake up""","""me réveillais""","""te réveillais""","""se réveillait""","""nous réveillions""","""vous réveilliez""","""se réveillaient"""
"""se sentir""","""to feel""","""me sentais""","""te sentais""","""se sentait""","""nous sentions""","""vous sentiez""","""se sentaient"""
"""se souvenir""","""to remember""","""me souvenais""","""te souvenais""","""se souvenait""","""nous souvenions""","""vous souveniez""","""se souvenaient"""
"""s'embrasser""","""to kiss ""","""m'embrassais""","""t'embrassais""","""s'embrassait""","""nous embrassions""","""vous embrassiez""","""s'embrassaient"""
"""s'entendre""","""to get along""","""m'entendais""","""t'entendais""","""s'entendait""","""nous entendions""","""vous entendiez""","""s'entendaient"""
"""s'habituer""","""to get used to""","""m'habituais""","""t'habituais""","""s'habituait""","""nous habituions""","""vous habituiez""","""s'habituaient"""
"""s'intéresser""","""to be interested in""","""m'intéressais""","""t'intéressais""","""s'intéressait""","""nous intéressions""","""vous intéressiez""","""s'intéressaient"""
"""s'occuper""","""to take care of""","""m'occupais""","""t'occupais""","""s'occupait""","""nous occupions""","""vous occupiez""","""s'occupaient"""
