"""passé composé""","""empty""","""je""","""tu""","""il ""","""elle""","""nous""","""vous""","""ils""","""elles"""
"""abandonner""","""to abandon""","""ai abandonné""","""as abandonné""","""a abandonné""","""a abandonné""","""avons abandonné""","""avez abandonné""","""ont abandonné""","""ont abandonné"""
"""acheter""","""to buy""","""ai acheté""","""as acheté""","""a acheté""","""a acheté""","""avons acheté""","""avez acheté""","""ont acheté""","""ont acheté"""
"""admirer""","""to admire""","""ai admiré""","""as admiré""","""a admiré""","""a admiré""","""avons admiré""","""avez admiré""","""ont admiré""","""ont admiré"""
"""adorer""","""to adore""","""ai adoré""","""as adoré""","""a adoré""","""a adoré""","""avons adoré""","""avez adoré""","""ont adoré""","""ont adoré"""
"""aider""","""to help""","""ai aidé""","""as aidé""","""a aidé""","""a aidé""","""avons aidé""","""avez aidé""","""ont aidé""","""ont aidé"""
"""aimer""","""to like, love""","""ai aimé""","""as aimé""","""a aimé""","""a aimé""","""avons aimé""","""avez aimé""","""ont aimé""","""ont aimé"""
"""ajouter""","""to add""","""ai ajouté""","""as ajouté""","""a ajouté""","""a ajouté""","""avons ajouté""","""avez ajouté""","""ont ajouté""","""ont ajouté"""
"""appeler""","""to call""","""ai appelé""","""as appelé""","""a appelé""","""a appelé""","""avons appelé""","""avez appelé""","""ont appelé""","""ont appelé"""
"""apporter""","""to bring""","""ai apporté""","""as apporté""","""a apporté""","""a apporté""","""avons apporté""","""avez apporté""","""ont apporté""","""ont apporté"""
"""arriver""","""to arrive""","""suis arrivé""","""es arrivé""","""est arrivé""","""est arrivée""","""sommes arrivés""","""êtes arrivés""","""sont arrivés""","""sont arrivées"""
"""attraper""","""to catch""","""ai attrapé""","""as attrapé""","""a attrapé""","""a attrapé""","""avons attrapé""","""avez attrapé""","""ont attrapé""","""ont attrapé"""
"""augmenter""","""to increase""","""ai augmenté""","""as augmenté""","""a augmenté""","""a augmenté""","""avons augmenté""","""avez augmenté""","""ont augmenté""","""ont augmenté"""
"""bouger""","""to move""","""ai bougé""","""as bougé""","""a bougé""","""a bougé""","""avons bougé""","""avez bougé""","""ont bougé""","""ont bougé"""
"""camper""","""to camp""","""ai campé""","""as campé""","""a campé""","""a campé""","""avons campé""","""avez campé""","""ont campé""","""ont campé"""
"""changer""","""to change""","""ai changé""","""as changé""","""a changé""","""a changé""","""avons changé""","""avez changé""","""ont changé""","""ont changé"""
"""chanter""","""to sing""","""ai chanté""","""as chanté""","""a chanté""","""a chanté""","""avons chanté""","""avez chanté""","""ont chanté""","""ont chanté"""
"""chercher""","""to look for""","""ai cherché""","""as cherché""","""a cherché""","""a cherché""","""avons cherché""","""avez cherché""","""ont cherché""","""ont cherché"""
"""commander""","""to order""","""ai commandé""","""as commandé""","""a commandé""","""a commandé""","""avons commandé""","""avez commandé""","""ont commandé""","""ont commandé"""
"""compter""","""to count""","""ai compté""","""as compté""","""a compté""","""a compté""","""avons compté""","""avez compté""","""ont compté""","""ont compté"""
"""consulter""","""to consult""","""ai consulté""","""as consulté""","""a consulté""","""a consulté""","""avons consulté""","""avez consulté""","""ont consulté""","""ont consulté"""
"""continuer""","""to continue""","""ai continué""","""as continué""","""a continué""","""a continué""","""avons continué""","""avez continué""","""ont continué""","""ont continué"""
"""couper""","""to cut""","""ai coupé""","""as coupé""","""a coupé""","""a coupé""","""avons coupé""","""avez coupé""","""ont coupé""","""ont coupé"""
"""créer""","""to create""","""ai créé""","""as créé""","""a créé""","""a créé""","""avons créé""","""avez créé""","""ont créé""","""ont créé"""
"""danser""","""to dance""","""ai dansé""","""as dansé""","""a dansé""","""a dansé""","""avons dansé""","""avez dansé""","""ont dansé""","""ont dansé"""
"""décider""","""to decide""","""ai décidé""","""as décidé""","""a décidé""","""a décidé""","""avons décidé""","""avez décidé""","""ont décidé""","""ont décidé"""
"""détester""","""to hate""","""ai détesté""","""as détesté""","""a détesté""","""a détesté""","""avons détesté""","""avez détesté""","""ont détesté""","""ont détesté"""
"""diminuer""","""to decrease""","""ai diminué""","""as diminué""","""a diminué""","""a diminué""","""avons diminué""","""avez diminué""","""ont diminué""","""ont diminué"""
"""dîner""","""to dine""","""ai dîné""","""as dîné""","""a dîné""","""a dîné""","""avons dîné""","""avez dîné""","""ont dîné""","""ont dîné"""
"""donner""","""to give""","""ai donné""","""as donné""","""a donné""","""a donné""","""avons donné""","""avez donné""","""ont donné""","""ont donné"""
"""échanger""","""to exchange""","""ai échangé""","""as échangé""","""a échangé""","""a échangé""","""avons échangé""","""avez échangé""","""ont échangé""","""ont échangé"""
"""écouter""","""to listen""","""ai écouté""","""as écouté""","""a écouté""","""a écouté""","""avons écouté""","""avez écouté""","""ont écouté""","""ont écouté"""
"""embaucher""","""to hire""","""ai embauché""","""as embauché""","""a embauché""","""a embauché""","""avons embauché""","""avez embauché""","""ont embauché""","""ont embauché"""
"""embrasser""","""to kiss""","""ai embrassé""","""as embrassé""","""a embrassé""","""a embrassé""","""avons embrassé""","""avez embrassé""","""ont embrassé""","""ont embrassé"""
"""emmener""","""to take someone""","""ai emmené""","""as emmené""","""a emmené""","""a emmené""","""avons emmené""","""avez emmené""","""ont emmené""","""ont emmené"""
"""emprunter""","""to borrow""","""ai emprunté""","""as emprunté""","""a emprunté""","""a emprunté""","""avons emprunté""","""avez emprunté""","""ont emprunté""","""ont emprunté"""
"""enseigner""","""to teach""","""ai enseigné""","""as enseigné""","""a enseigné""","""a enseigné""","""avons enseigné""","""avez enseigné""","""ont enseigné""","""ont enseigné"""
"""entrer""","""to enter""","""suis entré""","""es entré""","""est entré""","""est entrée""","""sommes entrés""","""êtes entrés""","""sont entrés""","""sont entrées"""
"""essayer""","""to try""","""ai essayé""","""as essayé""","""a essayé""","""a essayé""","""avons essayé""","""avez essayé""","""ont essayé""","""ont essayé"""
"""étudier""","""to study""","""ai étudié""","""as étudié""","""a étudié""","""a étudié""","""avons étudié""","""avez étudié""","""ont étudié""","""ont étudié"""
"""éviter""","""to avoid""","""ai évité""","""as évité""","""a évité""","""a évité""","""avons évité""","""avez évité""","""ont évité""","""ont évité"""
"""exiger""","""to demand""","""ai exigé""","""as exigé""","""a exigé""","""a exigé""","""avons exigé""","""avez exigé""","""ont exigé""","""ont exigé"""
"""expliquer""","""to explain""","""ai expliqué""","""as expliqué""","""a expliqué""","""a expliqué""","""avons expliqué""","""avez expliqué""","""ont expliqué""","""ont expliqué"""
"""fermer""","""to close""","""ai fermé""","""as fermé""","""a fermé""","""a fermé""","""avons fermé""","""avez fermé""","""ont fermé""","""ont fermé"""
"""garder""","""to keep""","""ai gardé""","""as gardé""","""a gardé""","""a gardé""","""avons gardé""","""avez gardé""","""ont gardé""","""ont gardé"""
"""habiter""","""to live""","""ai habité""","""as habité""","""a habité""","""a habité""","""avons habité""","""avez habité""","""ont habité""","""ont habité"""
"""indiquer""","""to indicate""","""ai indiqué""","""as indiqué""","""a indiqué""","""a indiqué""","""avons indiqué""","""avez indiqué""","""ont indiqué""","""ont indiqué"""
"""inviter""","""to invite""","""ai invité""","""as invité""","""a invité""","""a invité""","""avons invité""","""avez invité""","""ont invité""","""ont invité"""
"""jouer""","""to play""","""ai joué""","""as joué""","""a joué""","""a joué""","""avons joué""","""avez joué""","""ont joué""","""ont joué"""
"""laisser""","""to leave, to let""","""ai laissé""","""as laissé""","""a laissé""","""a laissé""","""avons laissé""","""avez laissé""","""ont laissé""","""ont laissé"""
"""laver""","""to wash""","""ai lavé""","""as lavé""","""a lavé""","""a lavé""","""avons lavé""","""avez lavé""","""ont lavé""","""ont lavé"""
"""louer""","""to rent""","""ai loué""","""as loué""","""a loué""","""a loué""","""avons loué""","""avez loué""","""ont loué""","""ont loué"""
"""manger""","""to eat""","""ai mangé""","""as mangé""","""a mangé""","""a mangé""","""avons mangé""","""avez mangé""","""ont mangé""","""ont mangé"""
"""marcher""","""to walk""","""ai marché""","""as marché""","""a marché""","""a marché""","""avons marché""","""avez marché""","""ont marché""","""ont marché"""
"""monter""","""to go up""","""suis monté""","""es monté""","""est monté""","""est montée""","""sommes montés""","""êtes montés""","""sont montés""","""sont montées"""
"""nager""","""to swim""","""ai nagé""","""as nagé""","""a nagé""","""a nagé""","""avons nagé""","""avez nagé""","""ont nagé""","""ont nagé"""
"""naviguer""","""to navigate""","""ai navigué""","""as navigué""","""a navigué""","""a navigué""","""avons navigué""","""avez navigué""","""ont navigué""","""ont navigué"""
"""nettoyer""","""to clean""","""ai nettoyé""","""as nettoyé""","""a nettoyé""","""a nettoyé""","""avons nettoyé""","""avez nettoyé""","""ont nettoyé""","""ont nettoyé"""
"""organiser""","""to organise""","""ai organisé""","""as organisé""","""a organisé""","""a organisé""","""avons organisé""","""avez organisé""","""ont organisé""","""ont organisé"""
"""oublier""","""to forget""","""ai oublié""","""as oublié""","""a oublié""","""a oublié""","""avons oublié""","""avez oublié""","""ont oublié""","""ont oublié"""
"""parler""","""to speak""","""ai parlé""","""as parlé""","""a parlé""","""a parlé""","""avons parlé""","""avez parlé""","""ont parlé""","""ont parlé"""
"""partager""","""to share""","""ai partagé""","""as partagé""","""a partagé""","""a partagé""","""avons partagé""","""avez partagé""","""ont partagé""","""ont partagé"""
"""passer""","""to pass, spend time""","""ai passé""","""as passé""","""a passé""","""a passé""","""avons passé""","""avez passé""","""ont passé""","""ont passé"""
"""penser""","""to think""","""ai pensé""","""as pensé""","""a pensé""","""a pensé""","""avons pensé""","""avez pensé""","""ont pensé""","""ont pensé"""
"""posséder""","""to own""","""ai possédé""","""as possédé""","""a possédé""","""a possédé""","""avons possédé""","""avez possédé""","""ont possédé""","""ont possédé"""
"""préférer""","""to prefer""","""ai préféré""","""as préféré""","""a préféré""","""a préféré""","""avons préféré""","""avez préféré""","""ont préféré""","""ont préféré"""
"""préparer""","""to prepare""","""ai préparé""","""as préparé""","""a préparé""","""a préparé""","""avons préparé""","""avez préparé""","""ont préparé""","""ont préparé"""
"""profiter""","""to enjoy, to profit""","""ai profité""","""as profité""","""a profité""","""a profité""","""avons profité""","""avez profité""","""ont profité""","""ont profité"""
"""proposer""","""to propose""","""ai proposé""","""as proposé""","""a proposé""","""a proposé""","""avons proposé""","""avez proposé""","""ont proposé""","""ont proposé"""
"""quitter""","""to leave someone or something""","""ai quitté""","""as quitté""","""a quitté""","""a quitté""","""avons quitté""","""avez quitté""","""ont quitté""","""ont quitté"""
"""ranger""","""to put away, to clean up""","""ai rangé""","""as rangé""","""a rangé""","""a rangé""","""avons rangé""","""avez rangé""","""ont rangé""","""ont rangé"""
"""réaliser""","""to achieve,  to understand""","""ai réalisé""","""as réalisé""","""a réalisé""","""a réalisé""","""avons réalisé""","""avez réalisé""","""ont réalisé""","""ont réalisé"""
"""remercier""","""to thank""","""ai remercié""","""as remercié""","""a remercié""","""a remercié""","""avons remercié""","""avez remercié""","""ont remercié""","""ont remercié"""
"""rentrer""","""to go back in""","""suis rentré""","""es rentré""","""est rentré""","""est rentrée""","""sommes rentrés""","""êtes rentrés""","""sont rentrés""","""sont rentrées"""
"""repousser""","""to postpone, to push away""","""ai repoussé""","""as repoussé""","""a repoussé""","""a repoussé""","""avons repoussé""","""avez repoussé""","""ont repoussé""","""ont repoussé"""
"""réserver""","""to book""","""ai réservé""","""as réservé""","""a réservé""","""a réservé""","""avons réservé""","""avez réservé""","""ont réservé""","""ont réservé"""
"""respecter""","""to respect""","""ai respecté""","""as respecté""","""a respecté""","""a respecté""","""avons respecté""","""avez respecté""","""ont respecté""","""ont respecté"""
"""rester""","""to stay""","""suis resté""","""es resté""","""est resté""","""est restée""","""sommes restés""","""êtes restés""","""sont restés""","""sont restées"""
"""retourner""","""to go back""","""suis retourné""","""es retourné""","""est retourné""","""est retournée""","""sommes retournés""","""êtes retournés""","""sont retournés""","""sont retournées"""
"""simplifier""","""to simplify""","""ai simplifié""","""as simplifié""","""a simplifié""","""a simplifié""","""avons simplifié""","""avez simplifié""","""ont simplifié""","""ont simplifié"""
"""téléphoner""","""to call on the phone""","""ai téléphoné""","""as téléphoné""","""a téléphoné""","""a téléphoné""","""avons téléphoné""","""avez téléphoné""","""ont téléphoné""","""ont téléphoné"""
"""tomber""","""to fall""","""suis tombé""","""es tombé""","""est tombé""","""est tombée""","""sommes tombés""","""êtes tombés""","""sont tombés""","""sont tombées"""
"""tourner""","""to turn""","""ai tourné""","""as tourné""","""a tourné""","""a tourné""","""avons tourné""","""avez tourné""","""ont tourné""","""ont tourné"""
"""travailler""","""to work""","""ai travaillé""","""as travaillé""","""a travaillé""","""a travaillé""","""avons travaillé""","""avez travaillé""","""ont travaillé""","""ont travaillé"""
"""traverser""","""to cross""","""ai traversé""","""as traversé""","""a traversé""","""a traversé""","""avons traversé""","""avez traversé""","""ont traversé""","""ont traversé"""
"""trouver""","""to find""","""ai trouvé""","""as trouvé""","""a trouvé""","""a trouvé""","""avons trouvé""","""avez trouvé""","""ont trouvé""","""ont trouvé"""
"""vider""","""to empty""","""ai vidé""","""as vidé""","""a vidé""","""a vidé""","""avons vidé""","""avez vidé""","""ont vidé""","""ont vidé"""
"""voyager""","""to travel""","""ai voyagé""","""as voyagé""","""a voyagé""","""a voyagé""","""avons voyagé""","""avez voyagé""","""ont voyagé""","""ont voyagé"""
,,,,,,,,,
"""accomplir""","""to accomplish""","""ai accompli""","""as accompli""","""a accompli""","""a accompli""","""avons accompli""","""avez accompli""","""ont accompli""","""ont accompli"""
"""agir""","""to act""","""ai agi""","""as agi""","""a agi""","""a agi""","""avons agi""","""avez agi""","""ont agi""","""ont agi"""
"""avertir""","""to warn""","""ai averti""","""as averti""","""a averti""","""a averti""","""avons averti""","""avez averti""","""ont averti""","""ont averti"""
"""choisir""","""to choose""","""ai choisi""","""as choisi""","""a choisi""","""a choisi""","""avons choisi""","""avez choisi""","""ont choisi""","""ont choisi"""
"""finir""","""to finish""","""ai fini""","""as fini""","""a fini""","""a fini""","""avons fini""","""avez fini""","""ont fini""","""ont fini"""
"""grandir""","""to grow""","""ai grandi""","""as grandi""","""a grandi""","""a grandi""","""avons grandi""","""avez grandi""","""ont grandi""","""ont grandi"""
"""grossir""","""to get bigger""","""ai grossi""","""as grossi""","""a grossi""","""a grossi""","""avons grossi""","""avez grossi""","""ont grossi""","""ont grossi"""
"""guérir""","""to heal""","""ai guéri""","""as guéri""","""a guéri""","""a guéri""","""avons guéri""","""avez guéri""","""ont guéri""","""ont guéri"""
"""maigrir""","""to loose weight""","""ai maigri""","""as maigri""","""a maigri""","""a maigri""","""avons maigri""","""avez maigri""","""ont maigri""","""ont maigri"""
"""obéir""","""to obey""","""ai obéi""","""as obéi""","""a obéi""","""a obéi""","""avons obéi""","""avez obéi""","""ont obéi""","""ont obéi"""
"""réagir""","""to react""","""ai réagi""","""as réagi""","""a réagi""","""a réagi""","""avons réagi""","""avez réagi""","""ont réagi""","""ont réagi"""
"""réfléchir""","""to think, reflect""","""ai réfléchi""","""as réfléchi""","""a réfléchi""","""a réfléchi""","""avons réfléchi""","""avez réfléchi""","""ont réfléchi""","""ont réfléchi"""
"""refroidir""","""to cool down""","""ai refroidi""","""as refroidi""","""a refroidi""","""a refroidi""","""avons refroidi""","""avez refroidi""","""ont refroidi""","""ont refroidi"""
"""remplir""","""to fill""","""ai rempli""","""as rempli""","""a rempli""","""a rempli""","""avons rempli""","""avez rempli""","""ont rempli""","""ont rempli"""
"""réussir""","""to succeed""","""ai réussi""","""as réussi""","""a réussi""","""a réussi""","""avons réussi""","""avez réussi""","""ont réussi""","""ont réussi"""
"""rougir""","""to turn red, blush""","""ai rougi""","""as rougi""","""a rougi""","""a rougi""","""avons rougi""","""avez rougi""","""ont rougi""","""ont rougi"""
"""vieillir""","""to get older""","""ai vieilli""","""as vieilli""","""a vieilli""","""a vieilli""","""avons vieilli""","""avez vieilli""","""ont vieilli""","""ont vieilli"""
,,,,,,,,,
"""admettre""","""to admit""","""ai admis""","""as admis""","""a admis""","""a admis""","""avons admis""","""avez admis""","""ont admis""","""ont admis"""
"""aller""","""to go""","""suis allé""","""es allé""","""est allé""","""est allée""","""sommes allés""","""êtes allés""","""sont allés""","""sont allées"""
"""attendre""","""to wait""","""ai attendu""","""as attendu""","""a attendu""","""a attendu""","""avons attendu""","""avez attendu""","""ont attendu""","""ont attendu"""
"""avoir""","""to have""","""ai eu""","""as eu""","""a eu""","""a eu""","""avons eu""","""avez eu""","""ont eu""","""ont eu"""
"""boire""","""to drink""","""ai bu""","""as bu""","""a bu""","""a bu""","""avons bu""","""avez bu""","""ont bu""","""ont bu"""
"""commettre""","""to commit""","""ai commis""","""as commis""","""a commis""","""a commis""","""avons commis""","""avez commis""","""ont commis""","""ont commis"""
"""comprendre""","""to understand""","""ai compris""","""as compris""","""a compris""","""a compris""","""avons compris""","""avez compris""","""ont compris""","""ont compris"""
"""connaître""","""to know something""","""ai connu""","""as connu""","""a connu""","""a connu""","""avons connu""","""avez connu""","""ont connu""","""ont connu"""
"""croire""","""to believe""","""ai cru""","""as cru""","""a cru""","""a cru""","""avons cru""","""avez cru""","""ont cru""","""ont cru"""
"""défendre""","""to defend, forbid""","""ai défendu""","""as défendu""","""a défendu""","""a défendu""","""avons défendu""","""avez défendu""","""ont défendu""","""ont défendu"""
"""descendre""","""to go down""","""suis descendu""","""es descendu""","""est descendu""","""est descendue""","""sommes descendus""","""êtes descendus""","""sont descendus""","""sont descendues"""
"""devenir""","""to become""","""suis devenu""","""es devenu""","""est devenu""","""est devenue""","""sommes devenus""","""êtes devenus""","""sont devenus""","""sont devenues"""
"""devoir""","""to have to""","""ai dû""","""as dû""","""a dû""","""a dû""","""avons dû""","""avez dû""","""ont dû""","""ont dû"""
"""dormir""","""to sleep""","""ai dormi""","""as dormi""","""a dormi""","""a dormi""","""avons dormi""","""avez dormi""","""ont dormi""","""ont dormi"""
"""écrire""","""to write""","""ai écrit""","""as écrit""","""a écrit""","""a écrit""","""avons écrit""","""avez écrit""","""ont écrit""","""ont écrit"""
"""entendre""","""to hear""","""ai entendu""","""as entendu""","""a entendu""","""a entendu""","""avons entendu""","""avez entendu""","""ont entendu""","""ont entendu"""
"""envoyer""","""to send""","""ai envoyé""","""as envoyé""","""a envoyé""","""a envoyé""","""avons envoyé""","""avez envoyé""","""ont envoyé""","""ont envoyé"""
"""espérer""","""to hope""","""ai espéré""","""as espéré""","""a espéré""","""a espéré""","""avons espéré""","""avez espéré""","""ont espéré""","""ont espéré"""
"""être""","""to be""","""ai été""","""as été""","""a été""","""a été""","""avons été""","""avez été""","""ont été""","""ont été"""
"""faire""","""to do""","""ai fait""","""as fait""","""a fait""","""a fait""","""avons fait""","""avez fait""","""ont fait""","""ont fait"""
"""mettre""","""to set, to put on""","""ai mis""","""as mis""","""a mis""","""a mis""","""avons mis""","""avez mis""","""ont mis""","""ont mis"""
"""mourir""","""to die""","""suis mort""","""es mort""","""est mort""","""est morte""","""sommes morts""","""êtes morts""","""sont morts""","""sont mortes"""
"""naître""","""to be born""","""suis né""","""es né""","""est né""","""est née""","""sommes nés""","""êtes nés""","""sont nés""","""sont nées"""
"""partir""","""to leave""","""suis parti""","""es parti""","""est parti""","""est partie""","""sommes partis""","""êtes partis""","""sont partis""","""sont parties"""
"""perdre""","""to loose""","""ai perdu""","""as perdu""","""a perdu""","""a perdu""","""avons perdu""","""avez perdu""","""ont perdu""","""ont perdu"""
"""permettre""","""to allow""","""ai permis""","""as permis""","""a permis""","""a permis""","""avons permis""","""avez permis""","""ont permis""","""ont permis"""
"""pouvoir""","""to be able to""","""ai pu""","""as pu""","""a pu""","""a pu""","""avons pu""","""avez pu""","""ont pu""","""ont pu"""
"""prendre""","""to take""","""ai pris""","""as pris""","""a pris""","""a pris""","""avons pris""","""avez pris""","""ont pris""","""ont pris"""
"""promettre""","""to promise""","""ai permis""","""as permis""","""a permis""","""a permis""","""avons permis""","""avez permis""","""ont permis""","""ont permis"""
"""remettre""","""to postpone""","""ai remis""","""as remis""","""a remis""","""a remis""","""avons remis""","""avez remis""","""ont remis""","""ont remis"""
"""rendre""","""to give back""","""ai rendu""","""as rendu""","""a rendu""","""a rendu""","""avons rendu""","""avez rendu""","""ont rendu""","""ont rendu"""
"""répondre""","""to answer""","""ai répondu""","""as répondu""","""a répondu""","""a répondu""","""avons répondu""","""avez répondu""","""ont répondu""","""ont répondu"""
"""revenir""","""to come back""","""suis revenu""","""es revenu""","""est revenu""","""est revenue""","""sommes revenus""","""êtes revenus""","""sont revenus""","""sont revenues"""
"""rire""","""to laugh""","""ai ri""","""as ri""","""a ri""","""a ri""","""avons ri""","""avez ri""","""ont ri""","""ont ri"""
"""savoir""","""to know how to""","""ai su""","""as su""","""a su""","""a su""","""avons su""","""avez su""","""ont su""","""ont su"""
"""sortir""","""to go out""","""suis sorti""","""es sorti""","""est sorti""","""est sortie""","""sommes sortis""","""êtes sortis""","""sont sortis""","""sont sorties"""
"""sourire""","""to smile""","""ai souri""","""as souri""","""a souri""","""a souri""","""avons souri""","""avez souri""","""ont souri""","""ont souri"""
"""suivre""","""to follow""","""ai suivi""","""as suivi""","""a suivi""","""a suivi""","""avons suivi""","""avez suivi""","""ont suivi""","""ont suivi"""
"""vendre""","""to sell""","""ai vendu""","""as vendu""","""a vendu""","""a vendu""","""avons vendu""","""avez vendu""","""ont vendu""","""ont vendu"""
"""venir""","""to come""","""suis venu""","""es venu""","""est venu""","""est venue""","""sommes venus""","""êtes venus""","""sont venus""","""sont venues"""
"""vouloir""","""to want""","""ai voulu""","""as voulu""","""a voulu""","""a voulu""","""avons voulu""","""avez voulu""","""ont voulu""","""ont voulu"""
,,,,,,,,,
""" s'habiller""","""to get dressed""","""me suis habillé""","""t'es habillé""","""s'est habillé""","""s'est habillée""","""nous sommes habillés""","""vous êtes habillés""","""se sont habillés""","""se sont habillées"""
"""s'aimer""","""to love each other""","""me suis aimé""","""t'es aimé""","""s'est aimé""","""s'est aimée""","""nous sommes aimés""","""vous êtes aimés""","""se sont aimés""","""se sont aimées"""
"""s'amuser""","""to have fun""","""me suis amusé""","""t'es amusé""","""s'est amusé""","""s'est amusée""","""nous sommes amusés""","""vous êtes amusés""","""se sont amusés""","""se sont amusées"""
"""s'appeler""","""to be named""","""me suis appelé""","""t'es appelé""","""s'est appelé""","""s'est appelée""","""nous sommes appelés""","""vous êtes appelés""","""se sont appelés""","""se sont appelées"""
"""s'arrêter""","""to stop""","""me suis arrêté""","""t'es arrêté""","""s'est arrêté""","""s'est arrêtée""","""nous sommes arrêtés""","""vous êtes arrêtés""","""se sont arrêtés""","""se sont arrêtées"""
"""se brosser""","""to brush""","""me suis brossé""","""t'es brossé""","""s'est brossé""","""s'est brossée""","""nous sommes brossés""","""vous êtes brossés""","""se sont brossés""","""se sont brossées"""
"""se confier""","""to confide""","""me suis confié""","""t'es confié""","""s'est confié""","""s'est confiée""","""nous sommes confiés""","""vous êtes confiés""","""se sont confiés""","""se sont confiées"""
"""se coucher""","""to go to bed""","""me suis couché""","""t'es couché""","""s'est couché""","""s'est couchée""","""nous sommes couchés""","""vous êtes couchés""","""se sont couchés""","""se sont couchées"""
"""se débrouiller""","""to manage""","""me suis débrouillé""","""t'es débrouillé""","""s'est débrouillé""","""s'est débrouillée""","""nous sommes débrouillés""","""vous êtes débrouillés""","""se sont débrouillés""","""se sont débrouillées"""
"""se dépêcher""","""to hurry""","""me suis dépêché""","""t'es dépêché""","""s'est dépêché""","""s'est dépêchée""","""nous sommes dépêchés""","""vous êtes dépêchés""","""se sont dépêchés""","""se sont dépêchées"""
"""se détendre""","""to relax""","""me suis détendu""","""t'es détendu""","""s'est détendu""","""s'est détendue""","""nous sommes détendus""","""vous êtes détendus""","""se sont détendus""","""se sont détendues"""
"""se disputer""","""to argue""","""me suis disputé""","""t'es disputé""","""s'est disputé""","""s'est disputée""","""nous sommes disputés""","""vous êtes disputés""","""se sont disputés""","""se sont disputées"""
"""se fâcher""","""to get angry""","""me suis fâché""","""t'es fâché""","""s'est fâché""","""s'est fâchée""","""nous sommes fâchés""","""vous êtes fâchés""","""se sont fâchés""","""se sont fâchées"""
"""se fiancer""","""to get engaged""","""me suis fiancé""","""t'es fiancé""","""s'est fiancé""","""s'est fiancée""","""nous sommes fiancés""","""vous êtes fiancés""","""se sont fiancés""","""se sont fiancées"""
"""se laver ""","""to wash""","""me suis lavé""","""t'es lavé""","""s'est lavé""","""s'est lavée""","""nous sommes lavés""","""vous êtes lavés""","""se sont lavés""","""se sont lavées"""
"""se lever""","""to get up""","""me suis levé""","""t'es levé""","""s'est levé""","""s'est levée""","""nous sommes levés""","""vous êtes levés""","""se sont levés""","""se sont levées"""
"""se marier""","""to get married""","""me suis marié""","""t'es marié""","""s'est marié""","""s'est mariée""","""nous sommes mariés""","""vous êtes mariés""","""se sont mariés""","""se sont mariées"""
"""se méfier""","""to distrust""","""me suis méfié""","""t'es méfié""","""s'est méfié""","""s'est méfiée""","""nous sommes méfiés""","""vous êtes méfiés""","""se sont méfiés""","""se sont méfiées"""
"""se passer""","""to do without""","""me suis passé""","""t'es passé""","""s'est passé""","""s'est passée""","""nous sommes passés""","""vous êtes passés""","""se sont passés""","""se sont passées"""
"""se peigner""","""to comb""","""me suis peigné""","""t'es peigné""","""s'est peigné""","""s'est peignée""","""nous sommes peignés""","""vous êtes peignés""","""se sont peignés""","""se sont peignées"""
"""se préparer""","""to get ready""","""me suis préparé""","""t'es préparé""","""s'est préparé""","""s'est préparée""","""nous sommes préparés""","""vous êtes préparés""","""se sont préparés""","""se sont préparées"""
"""se rappeler""","""to recall""","""me suis rappelé""","""t'es rappelé""","""s'est rappelé""","""s'est rappelée""","""nous sommes rappelés""","""vous êtes rappelés""","""se sont rappelés""","""se sont rappelées"""
"""se raser""","""to shave""","""me suis rasé""","""t'es rasé""","""s'est rasé""","""s'est rasée""","""nous sommes rasés""","""vous êtes rasés""","""se sont rasés""","""se sont rasées"""
"""se reposer""","""to relax""","""me suis reposé""","""t'es reposé""","""s'est reposé""","""s'est reposée""","""nous sommes reposés""","""vous êtes reposés""","""se sont reposés""","""se sont reposées"""
"""se réveiller""","""to wake up""","""me suis réveillé""","""t'es réveillé""","""s'est réveillé""","""s'est réveillée""","""nous sommes réveillés""","""vous êtes réveillés""","""se sont réveillés""","""se sont réveillées"""
"""se sentir""","""to feel""","""me suis senti""","""t'es senti""","""s'est senti""","""s'est sentie""","""nous sommes sentis""","""vous êtes sentis""","""se sont sentis""","""se sont senties"""
"""se souvenir""","""to remember""","""me suis souvenu""","""t'es souvenu""","""s'est souvenu""","""s'est souvenue""","""nous sommes souvenus""","""vous êtes souvenus""","""se sont souvenus""","""se sont souvenues"""
"""s'embrasser""","""to kiss ""","""me suis embrassé""","""t'es embrassé""","""s'est embrassé""","""s'est embrassée""","""nous sommes embrassés""","""vous êtes embrassés""","""se sont embrassés""","""se sont embrassées"""
"""s'entendre""","""to get along""","""me suis entendu""","""t'es entendu""","""s'est entendu""","""s'est entendue""","""nous sommes entendus""","""vous êtes entendus""","""se sont entendus""","""se sont entendues"""
"""s'habituer""","""to get used to""","""me suis habitué""","""t'es habitué""","""s'est habitué""","""s'est habituée""","""nous sommes habitués""","""vous êtes habitués""","""se sont habitués""","""se sont habituées"""
"""s'intéresser""","""to be interested in""","""me suis intéressé""","""t'es intéressé""","""s'est intéressé""","""s'est intéressée""","""nous sommes intéressés""","""vous êtes intéressés""","""se sont intéressés""","""se sont intéressées"""
"""s'occuper""","""to take care of""","""me suis occupé""","""t'es occupé""","""s'est occupé""","""s'est occupée""","""nous sommes occupés""","""vous êtes occupés""","""se sont occupés""","""se sont occupées"""
